         COPY  PDPTOP
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2705    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2707    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2709    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2711    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2713    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2715    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2717    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2719    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2721    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2723    EQU   *
         CLR   4,5
         BNE   L2724
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2724    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2726    EQU   *
         CLR   4,5
         BNE   L2727
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2727    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2729    EQU   *
         CLR   4,5
         BNE   L2730
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2730    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2732    EQU   *
         CLR   4,5
         BNE   L2733
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2733    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2735    EQU   *
         CLR   4,5
         BNE   L2736
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2736    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2738    EQU   *
         CLR   4,5
         BNE   L2739
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2739    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2741    EQU   *
         CLR   4,5
         L     14,=A(L2742)
         BNER  14
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2742    EQU   *
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         B     PGE89
         DS    0F
         LTORG
         DS    0F
PGE89    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG90     EQU   *
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2744    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2745
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2745    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2747    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2748
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2748    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2750    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2751
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2751    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2753    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2754
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2754    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2756    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2757
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2757    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2759    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2760
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2760    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2762    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2763
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2763    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2765    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2766
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2766    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2768    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2769
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2769    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2771    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2772
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2772    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2774    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2775
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2775    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2777    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2778
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2778    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2780    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2781
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2781    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2783    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2785    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2787    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2789    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2791    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2792
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2792    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2794    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2795
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2795    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2797    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2798
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2798    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2800    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2801
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2801    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2803    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2804
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2804    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2806    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2807
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2807    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2809    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2810
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2810    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2812    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2813
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2813    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2815    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2816
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2816    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2818    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2820    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2821
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2821    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2823    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2824
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2824    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2826    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2827
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2827    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2829    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2830
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2830    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2832    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2833
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2833    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2835    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2836
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2836    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2838    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2839
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2839    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2841    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2842
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2842    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2844    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2846    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2847
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2847    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2849    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2850
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2850    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2852    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2853
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2853    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2855    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2856
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2856    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2858    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2859
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2859    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2860
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2860    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2862    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2863
         LR    2,4
         A     2,=F'20'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2863    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2864
         LR    2,4
         A     2,=F'16'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2864    EQU   *
         L     12,4(,10)
         CLR   4,5
         BNE   L2865
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2865    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2866)
         BNER  14
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2866    EQU   *
         L     12,4(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2868    EQU   *
         L     12,4(,10)
         B     PGE90
         DS    0F
         LTORG
         DS    0F
PGE90    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG91     EQU   *
         CLR   4,5
         BNE   L2869
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2869    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2872    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2873
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2873    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2875    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2876
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2876    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2877
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
L2877    EQU   *
         L     12,8(,10)
         CLR   4,5
         L     14,=A(L2627)
         BNER  14
         A     4,=F'4'
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
         L     14,=A(L2627)
         BR    14
L2879    EQU   *
         L     12,8(,10)
         CLR   4,5
         BNE   L2880
         LR    2,4
         A     2,=F'8'
         ST    2,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         LA    15,0(7)
         BALR  14,15
